COPY public.myapp_posicion (id, posicion, partidos_jugados, partidos_ganados, partidos_empatados, partidos_perdidos, goles_a_favor, goles_en_contra, equipo_id, torneo_id) FROM stdin;
62	1	0	0	0	0	0	0   1   4
64	3	0	0	0	0	0	0   4   4
65	4	0	0	0	0	0	0   5   4
66	5	0	0	0	0	0	0   6   4
67	6	0	0	0	0	0	0   7   4
68	7	0	0	0	0	0	0   9   4
63	2	0	0	0	0	0	0   2   4
69	8	0	0	0	0	0	0   10   4
70	9	0	0	0	0	0	0   11   4
71	10	0	0	0	0	0	0   14   4
72	11	0	0	0	0	0	0   16   4
73	12	0	0	0	0	0	0   19   4
74	13	0	0	0	0	0	0   21   4
75	14	0	0	0	0	0	0   28   4
76	15	0	0	0	0	0	0   29   4
77	1	0	0	0	0	0	0   3   19
78	2	0	0	0	0	0	0   20   19
79	3	0	0	0	0	0	0   22   19
80	4	0	0	0	0	0	0   12   19
81	5	0	0	0	0	0	0   13   19
82	6	0	0	0	0	0	0   16   19
83	7	0	0	0	0	0	0   17   19
84	8	0	0	0	0	0	0   18   19
85	9	0	0	0	0	0	0   23   19
86	10	0	0	0	0	0	0   8   19
87	11	0	0	0	0	0	0   24   19
88	12	0	0	0	0	0	0   25   19
89	13	0	0	0	0	0	0   26   19
90	14	0	0	0	0	0	0   27   19
91	15	0	0	0	0	0	0   30   19
92	1	16	9	6	1	24	9   2	34
93	2	16	10	3	3	24	11  7	34
94	3	16	9	1	6	26	16  21	34
95	4	16	7	6	3	19	12  14	34
96	5	16	8	3	5	18	12  28	34
97	6	16	7	6	3	20	17  16	34
98	7	16	7	5	4	20	18  5	34
99	8	16	5	6	5	18	19  11	34
100	9	16	5	4	7	12	15  19	34
101	10	16	5	4	7	18	22  10	34
102	11	16	5   3	8	21	22  9	34
103	12	16	3	8	5   13  23  6	34
104	13	16	4	3	9	18	28  1	34
105	14	16	3	5	8	14	19  4	34
106	15	16	3	5	8	11	17  29	34
107	1	16	10	5	1	22	8   8   49
108	2	16	8	7	1	21	9   23	49
109	3	16	8	5	3	23	12  16	49
110	4	16	7	6	3	14	10  24	49
111	5	16	5	9	2	13	13  22  49
112	6	16	6	5	5	13	11  20	49
113	7	16	4	8	4	13	11  18	49
114	8	16	5	3	8	16	20  17	49
115	9	16	3	8	5	8	18  13	49
116	10	16	5	1	10	17	21  3	49
117	11	16	4	4	8	9	18  12  49
118	12	16	2	9	5	11	19  26	49
119	13	16	4	2	10	7	22  30	49
120	14	16	2	7	7	11	15  27	49
121	15	16	2	3	11	5	18  25	49
\.
